shop_id,shop_postcode,warehouse_postcode,distance_km
2,AB10,AB10,0.0
3,AB11,AB11,0.0
4,AB12,AB12,0.0
5,AB13,AB13,0.0
6,AB14,AB14,0.0
7,AB15,AB15,0.0
8,AB16,AB16,0.0
9,AB21,AB21,0.0
10,AB22,AB22,0.0
11,AB23,AB23,0.0
12,AB24,AB24,0.0
13,AB25,AB25,0.0
14,AB30,AB30,0.0
15,AB31,AB31,0.0
16,AB32,AB32,0.0
17,AB33,AB33,0.0
18,AB34,AB34,0.0
19,AB35,AB35,0.0
20,AB36,AB36,0.0
21,AB37,AB37,0.0
22,AB38,AB38,0.0
23,AB39,AB39,0.0
24,AB41,AB41,0.0
25,AB42,AB42,0.0
26,AB43,AB43,0.0
27,AB44,AB44,0.0
28,AB45,AB45,0.0
29,AB51,AB51,0.0
30,AB52,AB52,0.0
31,AB53,AB53,0.0
32,AB54,AB54,0.0
33,AB55,AB55,0.0
34,AB56,AB56,0.0
35,AL1,AL1,0.0
36,AL10,AL10,0.0
37,AL2,AL2,0.0
38,AL3,AL3,0.0
39,AL4,AL4,0.0
40,AL5,AL5,0.0
41,AL6,AL6,0.0
42,AL7,AL7,0.0
43,AL8,AL8,0.0
44,AL9,AL9,0.0
45,B1,B1,0.0
46,B10,B10,0.0
47,B11,B11,0.0
48,B12,B12,0.0
49,B13,B13,0.0
50,B14,B14,0.0
51,B15,B15,0.0
52,B16,B16,0.0
53,B17,B17,0.0
54,B18,B18,0.0
55,B19,B19,0.0
56,B2,B2,0.0
57,B20,B20,0.0
58,B21,B21,0.0
59,B23,B23,0.0
60,B24,B24,0.0
61,B25,B25,0.0
62,B26,B26,0.0
63,B27,B27,0.0
64,B28,B28,0.0
65,B29,B29,0.0
66,B3,B3,0.0
67,B30,B30,0.0
68,B31,B31,0.0
69,B32,B32,0.0
70,B33,B33,0.0
71,B34,B34,0.0
72,B35,B35,0.0
73,B36,B36,0.0
74,B37,B37,0.0
75,B38,B38,0.0
76,B4,B4,0.0
77,B40,B40,0.0
78,B42,B42,0.0
79,B43,B43,0.0
80,B44,B44,0.0
81,B45,B45,0.0
82,B46,B46,0.0
83,B47,B47,0.0
84,B48,B48,0.0
85,B49,B49,0.0
86,B5,B5,0.0
87,B50,B50,0.0
88,B6,B6,0.0
89,B60,B60,0.0
90,B61,B61,0.0
91,B62,B62,0.0
92,B63,B63,0.0
93,B64,B64,0.0
94,B65,B65,0.0
95,B66,B66,0.0
96,B67,B67,0.0
97,B68,B68,0.0
98,B69,B69,0.0
99,B7,B7,0.0
100,B70,B70,0.0
101,B71,B71,0.0
102,B72,B72,0.0
103,B73,B73,0.0
104,B74,B74,0.0
105,B75,B75,0.0
106,B76,B76,0.0
107,B77,B77,0.0
108,B78,B78,0.0
109,B79,B79,0.0
110,B8,B8,0.0
111,B80,B80,0.0
112,B9,B9,0.0
113,B90,B90,0.0
114,B91,B91,0.0
115,B92,B92,0.0
116,B93,B93,0.0
117,B94,B94,0.0
118,B95,B95,0.0
119,B96,B96,0.0
120,B97,B97,0.0
121,B98,B98,0.0
122,BA1,BA1,0.0
123,BA10,BA10,0.0
124,BA11,BA11,0.0
125,BA12,BA12,0.0
126,BA13,BA13,0.0
127,BA14,BA14,0.0
128,BA15,BA15,0.0
129,BA16,BA16,0.0
130,BA2,BA2,0.0
131,BA20,BA20,0.0
132,BA21,BA21,0.0
133,BA22,BA22,0.0
134,BA3,BA3,0.0
135,BA4,BA4,0.0
136,BA5,BA5,0.0
137,BA6,BA6,0.0
138,BA7,BA7,0.0
139,BA8,BA8,0.0
140,BA9,BA9,0.0
141,BB1,BB1,0.0
142,BB10,BB10,0.0
143,BB11,BB11,0.0
144,BB12,BB12,0.0
145,BB18,BB18,0.0
146,BB2,BB2,0.0
147,BB3,BB3,0.0
148,BB4,BB4,0.0
149,BB5,BB5,0.0
150,BB6,BB6,0.0
151,BB7,BB7,0.0
152,BB8,BB8,0.0
153,BB9,BB9,0.0
154,BD1,BD1,0.0
155,BD10,BD10,0.0
156,BD11,BD11,0.0
157,BD12,BD12,0.0
158,BD13,BD13,0.0
159,BD14,BD14,0.0
160,BD15,BD15,0.0
161,BD16,BD16,0.0
162,BD17,BD17,0.0
163,BD18,BD18,0.0
164,BD19,BD19,0.0
165,BD2,BD2,0.0
166,BD20,BD20,0.0
167,BD21,BD21,0.0
168,BD22,BD22,0.0
169,BD23,BD23,0.0
170,BD24,BD24,0.0
171,BD3,BD3,0.0
172,BD4,BD4,0.0
173,BD5,BD5,0.0
174,BD6,BD6,0.0
175,BD7,BD7,0.0
176,BD8,BD8,0.0
177,BD9,BD9,0.0
178,BH1,BH1,0.0
179,BH10,BH10,0.0
180,BH11,BH11,0.0
181,BH12,BH12,0.0
182,BH13,BH13,0.0
183,BH14,BH14,0.0
184,BH15,BH15,0.0
185,BH16,BH16,0.0
186,BH17,BH17,0.0
187,BH18,BH18,0.0
188,BH19,BH19,0.0
189,BH2,BH2,0.0
190,BH20,BH20,0.0
191,BH21,BH21,0.0
192,BH22,BH22,0.0
193,BH23,BH23,0.0
194,BH24,BH24,0.0
195,BH25,BH25,0.0
196,BH3,BH3,0.0
197,BH31,BH31,0.0
198,BH4,BH4,0.0
199,BH5,BH5,0.0
200,BH6,BH6,0.0
201,BH7,BH7,0.0
202,BH8,BH8,0.0
203,BH9,BH9,0.0
204,BL0,BL0,0.0
205,BL1,BL1,0.0
206,BL2,BL2,0.0
207,BL3,BL3,0.0
208,BL4,BL4,0.0
209,BL5,BL5,0.0
210,BL6,BL6,0.0
211,BL7,BL7,0.0
212,BL8,BL8,0.0
213,BL9,BL9,0.0
214,BN1,BN1,0.0
215,BN10,BN10,0.0
216,BN11,BN11,0.0
217,BN12,BN12,0.0
218,BN13,BN13,0.0
219,BN14,BN14,0.0
220,BN15,BN15,0.0
221,BN16,BN16,0.0
222,BN17,BN17,0.0
223,BN18,BN18,0.0
224,BN2,BN2,0.0
225,BN20,BN20,0.0
226,BN21,BN21,0.0
227,BN22,BN22,0.0
228,BN23,BN23,0.0
229,BN24,BN24,0.0
230,BN25,BN25,0.0
231,BN26,BN26,0.0
232,BN27,BN27,0.0
233,BN3,BN3,0.0
234,BN41,BN41,0.0
235,BN42,BN42,0.0
236,BN43,BN43,0.0
237,BN44,BN44,0.0
238,BN45,BN45,0.0
239,BN5,BN5,0.0
240,BN6,BN6,0.0
241,BN7,BN7,0.0
242,BN8,BN8,0.0
243,BN9,BN9,0.0
244,BR1,BR1,0.0
245,BR2,BR2,0.0
246,BR3,BR3,0.0
247,BR4,BR4,0.0
248,BR5,BR5,0.0
249,BR6,BR6,0.0
250,BR7,BR7,0.0
251,BR8,BR8,0.0
252,BS1,BS1,0.0
253,BS10,BS10,0.0
254,BS11,BS11,0.0
255,BS13,BS13,0.0
256,BS14,BS14,0.0
257,BS15,BS15,0.0
258,BS16,BS16,0.0
259,BS2,BS2,0.0
260,BS20,BS20,0.0
261,BS21,BS21,0.0
262,BS22,BS22,0.0
263,BS23,BS23,0.0
264,BS24,BS24,0.0
265,BS25,BS25,0.0
266,BS26,BS26,0.0
267,BS27,BS27,0.0
268,BS28,BS28,0.0
269,BS29,BS29,0.0
270,BS3,BS3,0.0
271,BS30,BS30,0.0
272,BS31,BS31,0.0
273,BS32,BS32,0.0
274,BS34,BS34,0.0
275,BS35,BS35,0.0
276,BS36,BS36,0.0
277,BS37,BS37,0.0
278,BS39,BS39,0.0
279,BS4,BS4,0.0
280,BS40,BS40,0.0
281,BS41,BS41,0.0
282,BS48,BS48,0.0
283,BS49,BS49,0.0
284,BS5,BS5,0.0
285,BS6,BS6,0.0
286,BS7,BS7,0.0
287,BS8,BS8,0.0
288,BS9,BS9,0.0
289,BS99,BS99,0.0
290,BT1,BT1,0.0
291,BT10,BT10,0.0
292,BT11,BT11,0.0
293,BT12,BT12,0.0
294,BT13,BT13,0.0
295,BT14,BT14,0.0
296,BT15,BT15,0.0
297,BT16,BT16,0.0
298,BT17,BT17,0.0
299,BT18,BT18,0.0
300,BT19,BT19,0.0
301,BT2,BT2,0.0
302,BT20,BT20,0.0
303,BT21,BT21,0.0
304,BT22,BT22,0.0
305,BT23,BT23,0.0
306,BT24,BT24,0.0
307,BT25,BT25,0.0
308,BT26,BT26,0.0
309,BT27,BT27,0.0
310,BT28,BT28,0.0
311,BT29,BT29,0.0
312,BT3,BT3,0.0
313,BT30,BT30,0.0
314,BT31,BT31,0.0
315,BT32,BT32,0.0
316,BT33,BT33,0.0
317,BT34,BT34,0.0
318,BT35,BT35,0.0
319,BT36,BT36,0.0
320,BT37,BT37,0.0
321,BT38,BT38,0.0
322,BT39,BT39,0.0
323,BT4,BT4,0.0
324,BT40,BT40,0.0
325,BT41,BT41,0.0
326,BT42,BT42,0.0
327,BT43,BT43,0.0
328,BT44,BT44,0.0
329,BT45,BT45,0.0
330,BT46,BT46,0.0
331,BT47,BT47,0.0
332,BT48,BT48,0.0
333,BT49,BT49,0.0
334,BT5,BT5,0.0
335,BT51,BT51,0.0
336,BT52,BT52,0.0
337,BT53,BT53,0.0
338,BT54,BT54,0.0
339,BT55,BT55,0.0
340,BT56,BT56,0.0
341,BT57,BT57,0.0
342,BT6,BT6,0.0
343,BT60,BT60,0.0
344,BT61,BT61,0.0
345,BT62,BT62,0.0
346,BT63,BT63,0.0
347,BT64,BT64,0.0
348,BT65,BT65,0.0
349,BT66,BT66,0.0
350,BT67,BT67,0.0
351,BT68,BT68,0.0
352,BT69,BT69,0.0
353,BT7,BT7,0.0
354,BT70,BT70,0.0
355,BT71,BT71,0.0
356,BT74,BT74,0.0
357,BT75,BT75,0.0
358,BT76,BT76,0.0
359,BT77,BT77,0.0
360,BT78,BT78,0.0
361,BT79,BT79,0.0
362,BT8,BT8,0.0
363,BT80,BT80,0.0
364,BT81,BT81,0.0
365,BT82,BT82,0.0
366,BT9,BT9,0.0
367,BT92,BT92,0.0
368,BT93,BT93,0.0
369,BT94,BT94,0.0
370,CA1,CA1,0.0
371,CA10,CA10,0.0
372,CA11,CA11,0.0
373,CA12,CA12,0.0
374,CA13,CA13,0.0
375,CA14,CA14,0.0
376,CA15,CA15,0.0
377,CA16,CA16,0.0
378,CA17,CA17,0.0
379,CA18,CA18,0.0
380,CA19,CA19,0.0
381,CA2,CA2,0.0
382,CA20,CA20,0.0
383,CA21,CA21,0.0
384,CA22,CA22,0.0
385,CA23,CA23,0.0
386,CA24,CA24,0.0
387,CA25,CA25,0.0
388,CA26,CA26,0.0
389,CA27,CA27,0.0
390,CA28,CA28,0.0
391,CA3,CA3,0.0
392,CA4,CA4,0.0
393,CA5,CA5,0.0
394,CA6,CA6,0.0
395,CA7,CA7,0.0
396,CA8,CA8,0.0
397,CA9,CA9,0.0
398,CB1,CB1,0.0
399,CB10,CB10,0.0
400,CB11,CB11,0.0
401,CB2,CB2,0.0
402,CB21,CB21,0.0
403,CB22,CB22,0.0
404,CB23,CB23,0.0
405,CB24,CB24,0.0
406,CB25,CB25,0.0
407,CB3,CB3,0.0
408,CB4,CB4,0.0
409,CB5,CB5,0.0
410,CB6,CB6,0.0
411,CB7,CB7,0.0
412,CB8,CB8,0.0
413,CB9,CB9,0.0
414,CF10,CF10,0.0
415,CF11,CF11,0.0
416,CF14,CF14,0.0
417,CF15,CF15,0.0
418,CF23,CF23,0.0
419,CF24,CF24,0.0
420,CF3,CF3,0.0
421,CF31,CF31,0.0
422,CF32,CF32,0.0
423,CF33,CF33,0.0
424,CF34,CF34,0.0
425,CF35,CF35,0.0
426,CF36,CF36,0.0
427,CF37,CF37,0.0
428,CF38,CF38,0.0
429,CF39,CF39,0.0
430,CF40,CF40,0.0
431,CF41,CF41,0.0
432,CF42,CF42,0.0
433,CF43,CF43,0.0
434,CF44,CF44,0.0
435,CF45,CF45,0.0
436,CF46,CF46,0.0
437,CF47,CF47,0.0
438,CF48,CF48,0.0
439,CF5,CF5,0.0
440,CF61,CF61,0.0
441,CF62,CF62,0.0
442,CF63,CF63,0.0
443,CF64,CF64,0.0
444,CF71,CF71,0.0
445,CF72,CF72,0.0
446,CF81,CF81,0.0
447,CF82,CF82,0.0
448,CF83,CF83,0.0
449,CH1,CH1,0.0
450,CH2,CH2,0.0
451,CH3,CH3,0.0
452,CH4,CH4,0.0
453,CH41,CH41,0.0
454,CH42,CH42,0.0
455,CH43,CH43,0.0
456,CH44,CH44,0.0
457,CH45,CH45,0.0
458,CH46,CH46,0.0
459,CH47,CH47,0.0
460,CH48,CH48,0.0
461,CH49,CH49,0.0
462,CH5,CH5,0.0
463,CH6,CH6,0.0
464,CH60,CH60,0.0
465,CH61,CH61,0.0
466,CH62,CH62,0.0
467,CH63,CH63,0.0
468,CH64,CH64,0.0
469,CH65,CH65,0.0
470,CH66,CH66,0.0
471,CH7,CH7,0.0
472,CH8,CH8,0.0
473,CM0,CM0,0.0
474,CM1,CM1,0.0
475,CM11,CM11,0.0
476,CM12,CM12,0.0
477,CM13,CM13,0.0
478,CM14,CM14,0.0
479,CM15,CM15,0.0
480,CM16,CM16,0.0
481,CM17,CM17,0.0
482,CM18,CM18,0.0
483,CM19,CM19,0.0
484,CM2,CM2,0.0
485,CM20,CM20,0.0
486,CM21,CM21,0.0
487,CM22,CM22,0.0
488,CM23,CM23,0.0
489,CM24,CM24,0.0
490,CM3,CM3,0.0
491,CM4,CM4,0.0
492,CM5,CM5,0.0
493,CM6,CM6,0.0
494,CM7,CM7,0.0
495,CM77,CM77,0.0
496,CM8,CM8,0.0
497,CM9,CM9,0.0
498,CO1,CO1,0.0
499,CO10,CO10,0.0
500,CO11,CO11,0.0
501,CO12,CO12,0.0
502,CO13,CO13,0.0
503,CO14,CO14,0.0
504,CO15,CO15,0.0
505,CO16,CO16,0.0
506,CO2,CO2,0.0
507,CO3,CO3,0.0
508,CO4,CO4,0.0
509,CO5,CO5,0.0
510,CO6,CO6,0.0
511,CO7,CO7,0.0
512,CO8,CO8,0.0
513,CO9,CO9,0.0
514,CR0,CR0,0.0
515,CR2,CR2,0.0
516,CR3,CR3,0.0
517,CR4,CR4,0.0
518,CR5,CR5,0.0
519,CR6,CR6,0.0
520,CR7,CR7,0.0
521,CR8,CR8,0.0
522,CR9,CR0,0.0
523,CT1,CT1,0.0
524,CT10,CT10,0.0
525,CT11,CT11,0.0
526,CT12,CT12,0.0
527,CT13,CT13,0.0
528,CT14,CT14,0.0
529,CT15,CT15,0.0
530,CT16,CT16,0.0
531,CT17,CT17,0.0
532,CT18,CT18,0.0
533,CT19,CT19,0.0
534,CT2,CT2,0.0
535,CT20,CT20,0.0
536,CT21,CT21,0.0
537,CT3,CT3,0.0
538,CT4,CT4,0.0
539,CT5,CT5,0.0
540,CT6,CT6,0.0
541,CT7,CT7,0.0
542,CT8,CT8,0.0
543,CT9,CT9,0.0
544,CV1,CV1,0.0
545,CV10,CV10,0.0
546,CV11,CV11,0.0
547,CV12,CV12,0.0
548,CV13,CV13,0.0
549,CV2,CV2,0.0
550,CV21,CV21,0.0
551,CV22,CV22,0.0
552,CV23,CV23,0.0
553,CV3,CV3,0.0
554,CV31,CV31,0.0
555,CV32,CV32,0.0
556,CV33,CV33,0.0
557,CV34,CV34,0.0
558,CV35,CV35,0.0
559,CV36,CV36,0.0
560,CV37,CV37,0.0
561,CV4,CV4,0.0
562,CV47,CV47,0.0
563,CV5,CV5,0.0
564,CV6,CV6,0.0
565,CV7,CV7,0.0
566,CV8,CV8,0.0
567,CV9,CV9,0.0
568,CW1,CW1,0.0
569,CW10,CW10,0.0
570,CW11,CW11,0.0
571,CW12,CW12,0.0
572,CW2,CW2,0.0
573,CW3,CW3,0.0
574,CW4,CW4,0.0
575,CW5,CW5,0.0
576,CW6,CW6,0.0
577,CW7,CW7,0.0
578,CW8,CW8,0.0
579,CW9,CW9,0.0
580,DA1,DA1,0.0
581,DA10,DA10,0.0
582,DA11,DA11,0.0
583,DA12,DA12,0.0
584,DA13,DA13,0.0
585,DA14,DA14,0.0
586,DA15,DA15,0.0
587,DA16,DA16,0.0
588,DA17,DA17,0.0
589,DA18,DA18,0.0
590,DA2,DA2,0.0
591,DA3,DA3,0.0
592,DA4,DA4,0.0
593,DA5,DA5,0.0
594,DA6,DA6,0.0
595,DA7,DA7,0.0
596,DA8,DA8,0.0
597,DA9,DA9,0.0
598,DD1,DD1,0.0
599,DD10,DD10,0.0
600,DD11,DD11,0.0
601,DD2,DD2,0.0
602,DD3,DD3,0.0
603,DD4,DD4,0.0
604,DD5,DD5,0.0
605,DD6,DD6,0.0
606,DD7,DD7,0.0
607,DD8,DD8,0.0
608,DD9,DD9,0.0
609,DE1,DE1,0.0
610,DE11,DE11,0.0
611,DE12,DE12,0.0
612,DE13,DE13,0.0
613,DE14,DE14,0.0
614,DE15,DE15,0.0
615,DE21,DE21,0.0
616,DE22,DE22,0.0
617,DE23,DE23,0.0
618,DE24,DE24,0.0
619,DE3,DE3,0.0
620,DE4,DE4,0.0
621,DE45,DE45,0.0
622,DE5,DE5,0.0
623,DE55,DE55,0.0
624,DE56,DE56,0.0
625,DE6,DE6,0.0
626,DE65,DE65,0.0
627,DE7,DE7,0.0
628,DE72,DE72,0.0
629,DE73,DE73,0.0
630,DE74,DE74,0.0
631,DE75,DE75,0.0
632,DG1,DG1,0.0
633,DG10,DG10,0.0
634,DG11,DG11,0.0
635,DG12,DG12,0.0
636,DG13,DG13,0.0
637,DG14,DG14,0.0
638,DG16,DG16,0.0
639,DG2,DG2,0.0
640,DG3,DG3,0.0
641,DG4,DG4,0.0
642,DG5,DG5,0.0
643,DG6,DG6,0.0
644,DG7,DG7,0.0
645,DG8,DG8,0.0
646,DG9,DG9,0.0
647,DH1,DH1,0.0
648,DH2,DH2,0.0
649,DH3,DH3,0.0
650,DH4,DH4,0.0
651,DH5,DH5,0.0
652,DH6,DH6,0.0
653,DH7,DH7,0.0
654,DH8,DH8,0.0
655,DH9,DH9,0.0
656,DL1,DL1,0.0
657,DL10,DL10,0.0
658,DL11,DL11,0.0
659,DL12,DL12,0.0
660,DL13,DL13,0.0
661,DL14,DL14,0.0
662,DL15,DL15,0.0
663,DL16,DL16,0.0
664,DL17,DL17,0.0
665,DL2,DL2,0.0
666,DL3,DL3,0.0
667,DL4,DL4,0.0
668,DL5,DL5,0.0
669,DL6,DL6,0.0
670,DL7,DL7,0.0
671,DL8,DL8,0.0
672,DL9,DL9,0.0
673,DN1,DN1,0.0
674,DN10,DN10,0.0
675,DN11,DN11,0.0
676,DN12,DN12,0.0
677,DN14,DN14,0.0
678,DN15,DN15,0.0
679,DN16,DN16,0.0
680,DN17,DN17,0.0
681,DN18,DN18,0.0
682,DN19,DN19,0.0
683,DN2,DN2,0.0
684,DN20,DN20,0.0
685,DN21,DN21,0.0
686,DN22,DN22,0.0
687,DN3,DN3,0.0
688,DN31,DN31,0.0
689,DN32,DN32,0.0
690,DN33,DN33,0.0
691,DN34,DN34,0.0
692,DN35,DN35,0.0
693,DN36,DN36,0.0
694,DN37,DN37,0.0
695,DN38,DN38,0.0
696,DN39,DN39,0.0
697,DN4,DN4,0.0
698,DN40,DN40,0.0
699,DN41,DN41,0.0
700,DN5,DN5,0.0
701,DN6,DN6,0.0
702,DN7,DN7,0.0
703,DN8,DN8,0.0
704,DN9,DN9,0.0
705,DT1,DT1,0.0
706,DT10,DT10,0.0
707,DT11,DT11,0.0
708,DT2,DT2,0.0
709,DT3,DT3,0.0
710,DT4,DT4,0.0
711,DT5,DT5,0.0
712,DT6,DT6,0.0
713,DT7,DT7,0.0
714,DT8,DT8,0.0
715,DT9,DT9,0.0
716,DY1,DY1,0.0
717,DY10,DY10,0.0
718,DY11,DY11,0.0
719,DY12,DY12,0.0
720,DY13,DY13,0.0
721,DY14,DY14,0.0
722,DY2,DY2,0.0
723,DY3,DY3,0.0
724,DY4,DY4,0.0
725,DY5,DY5,0.0
726,DY6,DY6,0.0
727,DY7,DY7,0.0
728,DY8,DY8,0.0
729,DY9,DY9,0.0
730,E1,E1,0.0
731,E10,E10,0.0
732,E11,E11,0.0
733,E12,E12,0.0
734,E13,E13,0.0
735,E14,E14,0.0
736,E15,E15,0.0
737,E16,E16,0.0
738,E17,E17,0.0
739,E18,E18,0.0
740,E1W,E1W,0.0
741,E2,E2,0.0
742,E3,E3,0.0
743,E4,E4,0.0
744,E5,E5,0.0
745,E6,E6,0.0
746,E7,E7,0.0
747,E8,E8,0.0
748,E9,E9,0.0
749,EC1,EC1,0.0
750,EC1A,EC1A,0.0
751,EC1M,EC1M,0.0
752,EC1N,EC1N,0.0
753,EC1R,EC1R,0.0
754,EC1V,EC1V,0.0
755,EC1Y,EC1Y,0.0
756,EC2,EC2,0.0
757,EC2A,EC2A,0.0
758,EC2M,EC2M,0.0
759,EC2N,EC2N,0.0
760,EC2P,EC2P,0.0
761,EC2R,EC2R,0.0
762,EC2V,EC2V,0.0
763,EC2Y,EC2Y,0.0
764,EC3,EC3,0.0
765,EC3A,EC3A,0.0
766,EC3M,EC3M,0.0
767,EC3N,EC3N,0.0
768,EC3P,EC3P,0.0
769,EC3R,EC3R,0.0
770,EC3V,EC3V,0.0
771,EC4,EC4,0.0
772,EC4A,EC4A,0.0
773,EC4M,EC4,0.0
774,EC4N,EC4N,0.0
775,EC4R,EC4R,0.0
776,EC4V,EC4V,0.0
777,EC4Y,EC4Y,0.0
778,EH1,EH1,0.0
779,EH10,EH10,0.0
780,EH11,EH11,0.0
781,EH12,EH12,0.0
782,EH13,EH13,0.0
