shop_id,shop_postcode,warehouse_postcode,distance_km
783,EH14,EH14,0.0
784,EH15,EH15,0.0
785,EH16,EH16,0.0
786,EH17,EH17,0.0
787,EH18,EH18,0.0
788,EH19,EH19,0.0
789,EH2,EH2,0.0
790,EH20,EH20,0.0
791,EH21,EH21,0.0
792,EH22,EH22,0.0
793,EH23,EH23,0.0
794,EH24,EH24,0.0
795,EH25,EH25,0.0
796,EH26,EH26,0.0
797,EH27,EH27,0.0
798,EH28,EH28,0.0
799,EH29,EH29,0.0
800,EH3,EH3,0.0
801,EH30,EH30,0.0
802,EH31,EH31,0.0
803,EH32,EH32,0.0
804,EH33,EH33,0.0
805,EH34,EH34,0.0
806,EH35,EH35,0.0
807,EH36,EH36,0.0
808,EH37,EH37,0.0
809,EH38,EH38,0.0
810,EH39,EH39,0.0
811,EH4,EH4,0.0
812,EH40,EH40,0.0
813,EH41,EH41,0.0
814,EH42,EH42,0.0
815,EH43,EH43,0.0
816,EH44,EH44,0.0
817,EH45,EH45,0.0
818,EH46,EH46,0.0
819,EH47,EH47,0.0
820,EH48,EH48,0.0
821,EH49,EH49,0.0
822,EH5,EH5,0.0
823,EH51,EH51,0.0
824,EH52,EH52,0.0
825,EH53,EH53,0.0
826,EH54,EH54,0.0
827,EH55,EH55,0.0
828,EH6,EH6,0.0
829,EH7,EH7,0.0
830,EH8,EH8,0.0
831,EH9,EH9,0.0
832,EN1,EN1,0.0
833,EN10,EN10,0.0
834,EN11,EN11,0.0
835,EN2,EN2,0.0
836,EN3,EN3,0.0
837,EN4,EN4,0.0
838,EN5,EN5,0.0
839,EN6,EN6,0.0
840,EN7,EN7,0.0
841,EN8,EN8,0.0
842,EN9,EN9,0.0
843,EX1,EX1,0.0
844,EX10,EX10,0.0
845,EX11,EX11,0.0
846,EX12,EX12,0.0
847,EX13,EX13,0.0
848,EX14,EX14,0.0
849,EX15,EX15,0.0
850,EX16,EX16,0.0
851,EX17,EX17,0.0
852,EX18,EX18,0.0
853,EX19,EX19,0.0
854,EX2,EX2,0.0
855,EX20,EX20,0.0
856,EX21,EX21,0.0
857,EX22,EX22,0.0
858,EX23,EX23,0.0
859,EX24,EX24,0.0
860,EX3,EX3,0.0
861,EX31,EX31,0.0
862,EX32,EX32,0.0
863,EX33,EX33,0.0
864,EX34,EX34,0.0
865,EX35,EX35,0.0
866,EX36,EX36,0.0
867,EX37,EX37,0.0
868,EX38,EX38,0.0
869,EX39,EX39,0.0
870,EX4,EX4,0.0
871,EX5,EX5,0.0
872,EX6,EX6,0.0
873,EX7,EX7,0.0
874,EX8,EX8,0.0
875,EX9,EX9,0.0
876,FK1,FK1,0.0
877,FK10,FK10,0.0
878,FK11,FK11,0.0
879,FK12,FK12,0.0
880,FK13,FK13,0.0
881,FK14,FK14,0.0
882,FK15,FK15,0.0
883,FK16,FK16,0.0
884,FK17,FK17,0.0
885,FK18,FK18,0.0
886,FK19,FK19,0.0
887,FK2,FK2,0.0
888,FK20,FK20,0.0
889,FK21,FK21,0.0
890,FK3,FK3,0.0
891,FK4,FK4,0.0
892,FK5,FK5,0.0
893,FK6,FK6,0.0
894,FK7,FK7,0.0
895,FK8,FK8,0.0
896,FK9,FK9,0.0
897,FY1,FY1,0.0
898,FY2,FY2,0.0
899,FY3,FY3,0.0
900,FY4,FY4,0.0
901,FY5,FY5,0.0
902,FY6,FY6,0.0
903,FY7,FY7,0.0
904,FY8,FY8,0.0
905,G1,G1,0.0
906,G11,G11,0.0
907,G12,G12,0.0
908,G13,G13,0.0
909,G14,G14,0.0
910,G15,G15,0.0
911,G2,G2,0.0
912,G20,G20,0.0
913,G21,G21,0.0
914,G22,G22,0.0
915,G23,G23,0.0
916,G3,G3,0.0
917,G31,G31,0.0
918,G32,G32,0.0
919,G33,G33,0.0
920,G34,G34,0.0
921,G4,G4,0.0
922,G40,G40,0.0
923,G41,G41,0.0
924,G42,G42,0.0
925,G43,G43,0.0
926,G44,G44,0.0
927,G45,G45,0.0
928,G46,G46,0.0
929,G5,G5,0.0
930,G51,G51,0.0
931,G52,G52,0.0
932,G53,G53,0.0
933,G60,G60,0.0
934,G61,G61,0.0
935,G62,G62,0.0
936,G63,G63,0.0
937,G64,G64,0.0
938,G65,G65,0.0
939,G66,G66,0.0
940,G67,G67,0.0
941,G68,G68,0.0
942,G69,G69,0.0
943,G71,G71,0.0
944,G72,G72,0.0
945,G73,G73,0.0
946,G74,G74,0.0
947,G76,G76,0.0
948,G77,G77,0.0
949,G78,G78,0.0
950,G81,G81,0.0
951,G82,G82,0.0
952,G83,G83,0.0
953,G84,G84,0.0
954,GL1,GL1,0.0
955,GL10,GL10,0.0
956,GL11,GL11,0.0
957,GL12,GL12,0.0
958,GL13,GL13,0.0
959,GL14,GL14,0.0
960,GL15,GL15,0.0
961,GL16,GL16,0.0
962,GL17,GL17,0.0
963,GL18,GL18,0.0
964,GL19,GL19,0.0
965,GL2,GL2,0.0
966,GL20,GL20,0.0
967,GL3,GL3,0.0
968,GL4,GL4,0.0
969,GL5,GL5,0.0
970,GL50,GL50,0.0
971,GL51,GL51,0.0
972,GL52,GL52,0.0
973,GL53,GL53,0.0
974,GL54,GL54,0.0
975,GL55,GL55,0.0
976,GL56,GL56,0.0
977,GL6,GL6,0.0
978,GL7,GL7,0.0
979,GL8,GL8,0.0
980,GL9,GL9,0.0
981,GU1,GU1,0.0
982,GU10,GU10,0.0
983,GU11,GU11,0.0
984,GU12,GU12,0.0
985,GU13,GU13,0.0
986,GU14,GU14,0.0
987,GU15,GU15,0.0
988,GU16,GU16,0.0
989,GU17,GU17,0.0
990,GU18,GU18,0.0
991,GU19,GU19,0.0
992,GU2,GU2,0.0
993,GU20,GU20,0.0
994,GU21,GU21,0.0
995,GU22,GU22,0.0
996,GU23,GU23,0.0
997,GU24,GU24,0.0
998,GU25,GU25,0.0
999,GU26,GU26,0.0
1000,GU27,GU27,0.0
1001,GU28,GU28,0.0
1002,GU29,GU29,0.0
1003,GU3,GU3,0.0
1004,GU30,GU30,0.0
1005,GU31,GU31,0.0
1006,GU32,GU32,0.0
1007,GU33,GU33,0.0
1008,GU34,GU34,0.0
1009,GU35,GU35,0.0
1010,GU4,GU4,0.0
1011,GU46,GU46,0.0
1012,GU47,GU47,0.0
1013,GU5,GU5,0.0
1014,GU51,GU51,0.0
1015,GU52,GU52,0.0
1016,GU6,GU6,0.0
1017,GU7,GU7,0.0
1018,GU8,GU8,0.0
1019,GU9,GU9,0.0
1020,GY1,GY1,0.0
1021,GY2,GY2,0.0
1022,GY3,GY3,0.0
1023,GY4,GY3,0.0
1024,GY5,GY5,0.0
1025,GY6,GY3,0.0
1026,GY7,GY3,0.0
1027,GY8,GY3,0.0
1028,GY9,GY9,0.0
1029,HA0,HA0,0.0
1030,HA1,HA1,0.0
1031,HA2,HA2,0.0
1032,HA3,HA3,0.0
1033,HA4,HA4,0.0
1034,HA5,HA5,0.0
1035,HA6,HA6,0.0
1036,HA7,HA7,0.0
1037,HA8,HA8,0.0
1038,HA9,HA9,0.0
1039,HD1,HD1,0.0
1040,HD2,HD2,0.0
1041,HD3,HD3,0.0
1042,HD4,HD4,0.0
1043,HD5,HD5,0.0
1044,HD6,HD6,0.0
1045,HD7,HD7,0.0
1046,HD8,HD8,0.0
1047,HD9,HD9,0.0
1048,HG1,HG1,0.0
1049,HG2,HG2,0.0
1050,HG3,HG3,0.0
1051,HG4,HG4,0.0
1052,HG5,HG5,0.0
1053,HP1,HP1,0.0
1054,HP10,HP10,0.0
1055,HP11,HP11,0.0
1056,HP12,HP12,0.0
1057,HP13,HP13,0.0
1058,HP14,HP14,0.0
1059,HP15,HP15,0.0
1060,HP16,HP16,0.0
1061,HP17,HP17,0.0
1062,HP18,HP18,0.0
1063,HP19,HP19,0.0
1064,HP2,HP2,0.0
1065,HP20,HP20,0.0
1066,HP21,HP21,0.0
1067,HP22,HP22,0.0
1068,HP23,HP23,0.0
1069,HP27,HP27,0.0
1070,HP3,HP3,0.0
1071,HP4,HP4,0.0
1072,HP5,HP5,0.0
1073,HP6,HP6,0.0
1074,HP7,HP7,0.0
1075,HP8,HP8,0.0
1076,HP9,HP9,0.0
1077,HR1,HR1,0.0
1078,HR2,HR2,0.0
1079,HR3,HR3,0.0
1080,HR4,HR4,0.0
1081,HR5,HR5,0.0
1082,HR6,HR6,0.0
1083,HR7,HR7,0.0
1084,HR8,HR8,0.0
1085,HR9,HR9,0.0
1086,HS1,HS1,0.0
1087,HS2,HS2,0.0
1088,HS3,HS3,0.0
1089,HS4,HS4,0.0
1090,HS5,HS5,0.0
1091,HS6,HS6,0.0
1092,HS7,HS7,0.0
1093,HS8,HS8,0.0
1094,HS9,HS9,0.0
1095,HU1,HU1,0.0
1096,HU10,HU10,0.0
1097,HU11,HU11,0.0
1098,HU12,HU12,0.0
1099,HU13,HU13,0.0
1100,HU14,HU14,0.0
1101,HU15,HU15,0.0
1102,HU16,HU16,0.0
1103,HU17,HU17,0.0
1104,HU18,HU18,0.0
1105,HU19,HU19,0.0
1106,HU2,HU2,0.0
1107,HU20,HU20,0.0
1108,HU3,HU3,0.0
1109,HU4,HU4,0.0
1110,HU5,HU5,0.0
1111,HU6,HU6,0.0
1112,HU7,HU7,0.0
1113,HU8,HU8,0.0
1114,HU9,HU9,0.0
1115,HX1,HX1,0.0
1116,HX2,HX2,0.0
1117,HX3,HX3,0.0
1118,HX4,HX4,0.0
1119,HX5,HX5,0.0
1120,HX6,HX6,0.0
1121,HX7,HX7,0.0
1122,IG1,IG1,0.0
1123,IG10,IG10,0.0
1124,IG11,IG11,0.0
1125,IG2,IG2,0.0
1126,IG3,IG3,0.0
1127,IG4,IG4,0.0
1128,IG5,IG5,0.0
1129,IG6,IG6,0.0
1130,IG7,IG7,0.0
1131,IG8,IG8,0.0
1132,IG9,IG9,0.0
1133,IM1,IM1,0.0
1134,IM2,IM2,0.0
1135,IM3,IM3,0.0
1136,IM4,IM4,0.0
1137,IM5,IM5,0.0
1138,IM6,IM6,0.0
1139,IM7,IM7,0.0
1140,IM8,IM8,0.0
1141,IM9,IM9,0.0
1142,IP1,IP1,0.0
1143,IP10,IP10,0.0
1144,IP11,IP11,0.0
1145,IP12,IP12,0.0
1146,IP13,IP13,0.0
1147,IP14,IP14,0.0
1148,IP15,IP15,0.0
1149,IP16,IP16,0.0
1150,IP17,IP17,0.0
1151,IP18,IP18,0.0
1152,IP19,IP19,0.0
1153,IP2,IP2,0.0
1154,IP20,IP20,0.0
1155,IP21,IP21,0.0
1156,IP22,IP22,0.0
1157,IP23,IP23,0.0
1158,IP24,IP24,0.0
1159,IP25,IP25,0.0
1160,IP26,IP26,0.0
1161,IP27,IP27,0.0
1162,IP28,IP28,0.0
1163,IP29,IP29,0.0
1164,IP3,IP3,0.0
1165,IP30,IP30,0.0
1166,IP31,IP31,0.0
1167,IP32,IP32,0.0
1168,IP33,IP33,0.0
1169,IP4,IP4,0.0
1170,IP5,IP5,0.0
1171,IP6,IP6,0.0
1172,IP7,IP7,0.0
1173,IP8,IP8,0.0
1174,IP9,IP9,0.0
1175,IV1,IV1,0.0
1176,IV10,IV10,0.0
1177,IV11,IV11,0.0
1178,IV12,IV12,0.0
1179,IV13,IV13,0.0
1180,IV14,IV14,0.0
1181,IV15,IV15,0.0
1182,IV16,IV16,0.0
1183,IV17,IV17,0.0
1184,IV18,IV18,0.0
1185,IV19,IV19,0.0
1186,IV2,IV2,0.0
1187,IV20,IV20,0.0
1188,IV21,IV21,0.0
1189,IV22,IV22,0.0
1190,IV23,IV23,0.0
1191,IV24,IV24,0.0
1192,IV25,IV25,0.0
1193,IV26,IV26,0.0
1194,IV27,IV27,0.0
1195,IV28,IV28,0.0
1196,IV3,IV3,0.0
1197,IV30,IV30,0.0
1198,IV31,IV31,0.0
1199,IV32,IV32,0.0
1200,IV36,IV36,0.0
1201,IV4,IV4,0.0
1202,IV40,IV40,0.0
1203,IV41,IV41,0.0
1204,IV42,IV42,0.0
1205,IV43,IV43,0.0
1206,IV44,IV44,0.0
1207,IV45,IV45,0.0
1208,IV46,IV46,0.0
1209,IV47,IV47,0.0
1210,IV48,IV48,0.0
1211,IV49,IV49,0.0
1212,IV5,IV5,0.0
1213,IV51,IV51,0.0
1214,IV52,IV52,0.0
1215,IV53,IV53,0.0
1216,IV54,IV54,0.0
1217,IV55,IV55,0.0
1218,IV56,IV56,0.0
1219,IV6,IV6,0.0
1220,IV63,IV63,0.0
1221,IV7,IV7,0.0
1222,IV8,IV8,0.0
1223,IV9,IV9,0.0
1224,JE1,JE1,0.0
1225,JE2,JE2,0.0
1226,JE3,JE3,0.0
1227,JE4,JE4,0.0
1228,KA1,KA1,0.0
1229,KA10,KA10,0.0
1230,KA11,KA11,0.0
1231,KA12,KA12,0.0
1232,KA13,KA13,0.0
1233,KA14,KA14,0.0
1234,KA15,KA15,0.0
1235,KA16,KA16,0.0
1236,KA17,KA17,0.0
1237,KA18,KA18,0.0
1238,KA19,KA19,0.0
1239,KA2,KA2,0.0
1240,KA20,KA20,0.0
1241,KA21,KA21,0.0
1242,KA22,KA22,0.0
1243,KA23,KA23,0.0
1244,KA24,KA24,0.0
1245,KA25,KA25,0.0
1246,KA26,KA26,0.0
1247,KA27,KA27,0.0
1248,KA28,KA28,0.0
1249,KA29,KA29,0.0
1250,KA3,KA3,0.0
1251,KA30,KA30,0.0
1252,KA4,KA4,0.0
1253,KA5,KA5,0.0
1254,KA6,KA6,0.0
1255,KA7,KA7,0.0
1256,KA8,KA8,0.0
1257,KA9,KA9,0.0
1258,KT1,KT1,0.0
1259,KT10,KT10,0.0
1260,KT11,KT11,0.0
1261,KT12,KT12,0.0
1262,KT13,KT13,0.0
1263,KT14,KT14,0.0
1264,KT15,KT15,0.0
1265,KT16,KT16,0.0
1266,KT17,KT17,0.0
1267,KT18,KT18,0.0
1268,KT19,KT19,0.0
1269,KT2,KT2,0.0
1270,KT20,KT20,0.0
1271,KT21,KT21,0.0
1272,KT22,KT22,0.0
1273,KT23,KT23,0.0
1274,KT24,KT24,0.0
1275,KT3,KT3,0.0
1276,KT4,KT4,0.0
1277,KT5,KT5,0.0
1278,KT6,KT6,0.0
1279,KT7,KT7,0.0
1280,KT8,KT8,0.0
1281,KT9,KT9,0.0
1282,KW1,KW1,0.0
1283,KW10,KW10,0.0
1284,KW11,KW11,0.0
1285,KW12,KW12,0.0
1286,KW13,KW13,0.0
1287,KW14,KW14,0.0
1288,KW15,KW15,0.0
1289,KW16,KW16,0.0
1290,KW17,KW17,0.0
1291,KW2,KW2,0.0
1292,KW3,KW3,0.0
1293,KW5,KW5,0.0
1294,KW6,KW6,0.0
1295,KW7,KW7,0.0
1296,KW8,KW8,0.0
1297,KW9,KW9,0.0
1298,KY1,KY1,0.0
1299,KY10,KY10,0.0
1300,KY11,KY11,0.0
1301,KY12,KY12,0.0
1302,KY13,KY13,0.0
1303,KY14,KY14,0.0
1304,KY15,KY15,0.0
1305,KY16,KY16,0.0
1306,KY2,KY2,0.0
1307,KY3,KY3,0.0
1308,KY4,KY4,0.0
1309,KY5,KY5,0.0
1310,KY6,KY6,0.0
1311,KY7,KY7,0.0
1312,KY8,KY8,0.0
1313,KY9,KY9,0.0
1314,L1,L1,0.0
1315,L10,L10,0.0
1316,L11,L11,0.0
1317,L12,L12,0.0
1318,L13,L13,0.0
1319,L14,L14,0.0
1320,L15,L15,0.0
1321,L16,L16,0.0
1322,L17,L17,0.0
1323,L18,L18,0.0
1324,L19,L19,0.0
1325,L2,L2,0.0
1326,L20,L20,0.0
1327,L21,L21,0.0
1328,L22,L22,0.0
1329,L23,L23,0.0
1330,L24,L24,0.0
1331,L25,L25,0.0
1332,L26,L26,0.0
1333,L27,L27,0.0
1334,L28,L28,0.0
1335,L29,L29,0.0
1336,L3,L3,0.0
1337,L30,L30,0.0
1338,L31,L31,0.0
1339,L32,L32,0.0
1340,L33,L33,0.0
1341,L34,L34,0.0
1342,L35,L35,0.0
1343,L36,L36,0.0
1344,L37,L37,0.0
1345,L38,L38,0.0
1346,L39,L39,0.0
1347,L4,L4,0.0
1348,L40,L40,0.0
1349,L5,L5,0.0
1350,L6,L6,0.0
1351,L69,L69,0.0
1352,L7,L7,0.0
1353,L70,L70,0.0
1354,L8,L8,0.0
1355,L9,L9,0.0
1356,LA1,LA1,0.0
1357,LA10,LA10,0.0
1358,LA11,LA11,0.0
1359,LA12,LA12,0.0
1360,LA13,LA13,0.0
1361,LA14,LA14,0.0
1362,LA15,LA15,0.0
1363,LA16,LA16,0.0
1364,LA17,LA17,0.0
1365,LA18,LA18,0.0
1366,LA19,LA19,0.0
1367,LA2,LA2,0.0
1368,LA20,LA20,0.0
1369,LA21,LA21,0.0
1370,LA22,LA22,0.0
1371,LA23,LA23,0.0
1372,LA3,LA3,0.0
1373,LA4,LA4,0.0
1374,LA5,LA5,0.0
1375,LA6,LA6,0.0
1376,LA7,LA7,0.0
1377,LA8,LA8,0.0
1378,LA9,LA9,0.0
1379,LD1,LD1,0.0
1380,LD2,LD2,0.0
1381,LD3,LD3,0.0
1382,LD4,LD4,0.0
1383,LD5,LD5,0.0
1384,LD6,LD6,0.0
1385,LD7,LD7,0.0
1386,LD8,LD8,0.0
1387,LE1,LE1,0.0
1388,LE10,LE10,0.0
1389,LE11,LE11,0.0
1390,LE12,LE12,0.0
1391,LE13,LE13,0.0
1392,LE14,LE14,0.0
1393,LE15,LE15,0.0
1394,LE16,LE16,0.0
1395,LE17,LE17,0.0
1396,LE18,LE18,0.0
1397,LE19,LE19,0.0
1398,LE2,LE2,0.0
1399,LE3,LE3,0.0
1400,LE4,LE4,0.0
1401,LE5,LE5,0.0
1402,LE6,LE6,0.0
1403,LE65,LE65,0.0
1404,LE67,LE67,0.0
1405,LE7,LE7,0.0
1406,LE8,LE8,0.0
1407,LE9,LE9,0.0
1408,LL11,LL11,0.0
1409,LL12,LL12,0.0
1410,LL13,LL13,0.0
1411,LL14,LL14,0.0
1412,LL15,LL15,0.0
1413,LL16,LL16,0.0
1414,LL17,LL17,0.0
1415,LL18,LL18,0.0
1416,LL19,LL19,0.0
1417,LL20,LL20,0.0
1418,LL21,LL21,0.0
1419,LL22,LL22,0.0
1420,LL23,LL23,0.0
1421,LL24,LL24,0.0
1422,LL25,LL25,0.0
1423,LL26,LL26,0.0
1424,LL27,LL27,0.0
1425,LL28,LL28,0.0
1426,LL29,LL29,0.0
1427,LL30,LL30,0.0
1428,LL31,LL31,0.0
1429,LL32,LL32,0.0
1430,LL33,LL33,0.0
1431,LL34,LL34,0.0
1432,LL35,LL35,0.0
1433,LL36,LL36,0.0
1434,LL37,LL37,0.0
1435,LL38,LL38,0.0
1436,LL39,LL39,0.0
1437,LL40,LL40,0.0
1438,LL41,LL41,0.0
1439,LL42,LL42,0.0
1440,LL43,LL43,0.0
1441,LL44,LL44,0.0
1442,LL45,LL45,0.0
1443,LL46,LL46,0.0
1444,LL47,LL47,0.0
1445,LL48,LL48,0.0
1446,LL49,LL49,0.0
1447,LL51,LL51,0.0
1448,LL52,LL52,0.0
1449,LL53,LL53,0.0
1450,LL54,LL54,0.0
1451,LL55,LL55,0.0
1452,LL56,LL56,0.0
1453,LL57,LL57,0.0
1454,LL58,LL58,0.0
1455,LL59,LL59,0.0
1456,LL60,LL60,0.0
1457,LL61,LL61,0.0
1458,LL62,LL62,0.0
1459,LL63,LL63,0.0
1460,LL64,LL64,0.0
1461,LL65,LL65,0.0
1462,LL66,LL66,0.0
1463,LL67,LL67,0.0
1464,LL68,LL68,0.0
1465,LL69,LL69,0.0
1466,LL70,LL70,0.0
1467,LL71,LL71,0.0
1468,LL72,LL72,0.0
1469,LL73,LL73,0.0
1470,LL74,LL74,0.0
1471,LL75,LL75,0.0
1472,LL76,LL76,0.0
1473,LL77,LL77,0.0
1474,LL78,LL78,0.0
1475,LN1,LN1,0.0
1476,LN10,LN10,0.0
1477,LN11,LN11,0.0
1478,LN12,LN12,0.0
1479,LN13,LN13,0.0
1480,LN2,LN2,0.0
1481,LN3,LN3,0.0
1482,LN4,LN4,0.0
1483,LN5,LN5,0.0
1484,LN6,LN6,0.0
1485,LN7,LN7,0.0
1486,LN8,LN8,0.0
1487,LN9,LN9,0.0
1488,LS1,LS1,0.0
1489,LS10,LS10,0.0
1490,LS11,LS11,0.0
1491,LS12,LS12,0.0
1492,LS13,LS13,0.0
1493,LS14,LS14,0.0
1494,LS15,LS15,0.0
1495,LS16,LS16,0.0
1496,LS17,LS17,0.0
1497,LS18,LS18,0.0
1498,LS19,LS19,0.0
1499,LS2,LS2,0.0
1500,LS20,LS20,0.0
1501,LS21,LS21,0.0
1502,LS22,LS22,0.0
1503,LS23,LS23,0.0
1504,LS24,LS24,0.0
1505,LS25,LS25,0.0
1506,LS26,LS26,0.0
1507,LS27,LS27,0.0
1508,LS28,LS28,0.0
1509,LS29,LS29,0.0
1510,LS3,LS3,0.0
1511,LS4,LS4,0.0
1512,LS5,LS5,0.0
1513,LS6,LS6,0.0
1514,LS7,LS7,0.0
1515,LS8,LS8,0.0
1516,LS9,LS9,0.0
1517,LU1,LU1,0.0
1518,LU2,LU2,0.0
1519,LU3,LU3,0.0
1520,LU4,LU4,0.0
1521,LU5,LU5,0.0
1522,LU6,LU6,0.0
1523,LU7,LU7,0.0
1524,M1,M1,0.0
1525,M11,M11,0.0
1526,M12,M12,0.0
1527,M13,M13,0.0
1528,M14,M14,0.0
1529,M15,M15,0.0
1530,M16,M16,0.0
1531,M17,M17,0.0
1532,M18,M18,0.0
1533,M19,M19,0.0
1534,M2,M2,0.0
