shop_id,shop_postcode,warehouse_postcode,distance_km
1535,M20,M20,0.0
1536,M21,M21,0.0
1537,M22,M22,0.0
1538,M23,M23,0.0
1539,M24,M24,0.0
1540,M25,M25,0.0
1541,M26,M26,0.0
1542,M27,M27,0.0
1543,M28,M28,0.0
1544,M29,M29,0.0
1545,M3,M3,0.0
1546,M30,M30,0.0
1547,M31,M31,0.0
1548,M32,M32,0.0
1549,M33,M33,0.0
1550,M34,M34,0.0
1551,M35,M35,0.0
1552,M38,M38,0.0
1553,M4,M4,0.0
1554,M40,M40,0.0
1555,M41,M41,0.0
1556,M43,M43,0.0
1557,M44,M44,0.0
1558,M45,M45,0.0
1559,M46,M46,0.0
1560,M5,M5,0.0
1561,M6,M6,0.0
1562,M60,M60,0.0
1563,M7,M7,0.0
1564,M8,M8,0.0
1565,M9,M9,0.0
1566,M90,M90,0.0
1567,ME1,ME1,0.0
1568,ME10,ME10,0.0
1569,ME11,ME11,0.0
1570,ME12,ME12,0.0
1571,ME13,ME13,0.0
1572,ME14,ME14,0.0
1573,ME15,ME15,0.0
1574,ME16,ME16,0.0
1575,ME17,ME17,0.0
1576,ME18,ME18,0.0
1577,ME19,ME19,0.0
1578,ME2,ME2,0.0
1579,ME20,ME20,0.0
1580,ME3,ME3,0.0
1581,ME4,ME4,0.0
1582,ME5,ME5,0.0
1583,ME6,ME6,0.0
1584,ME7,ME7,0.0
1585,ME8,ME8,0.0
1586,ME9,ME9,0.0
1587,MK1,MK1,0.0
1588,MK10,MK10,0.0
1589,MK11,MK11,0.0
1590,MK12,MK12,0.0
1591,MK13,MK13,0.0
1592,MK14,MK14,0.0
1593,MK15,MK15,0.0
1594,MK16,MK16,0.0
1595,MK17,MK17,0.0
1596,MK18,MK18,0.0
1597,MK19,MK19,0.0
1598,MK2,MK2,0.0
1599,MK3,MK3,0.0
1600,MK4,MK4,0.0
1601,MK40,MK40,0.0
1602,MK41,MK41,0.0
1603,MK42,MK42,0.0
1604,MK43,MK43,0.0
1605,MK44,MK44,0.0
1606,MK45,MK45,0.0
1607,MK46,MK46,0.0
1608,MK5,MK5,0.0
1609,MK6,MK6,0.0
1610,MK7,MK7,0.0
1611,MK8,MK8,0.0
1612,MK9,MK9,0.0
1613,ML1,ML1,0.0
1614,ML10,ML10,0.0
1615,ML11,ML11,0.0
1616,ML12,ML12,0.0
1617,ML2,ML2,0.0
1618,ML3,ML3,0.0
1619,ML4,ML4,0.0
1620,ML5,ML5,0.0
1621,ML6,ML6,0.0
1622,ML7,ML7,0.0
1623,ML8,ML8,0.0
1624,ML9,ML9,0.0
1625,N1,N1,0.0
1626,N10,N10,0.0
1627,N11,N11,0.0
1628,N12,N12,0.0
1629,N13,N13,0.0
1630,N14,N14,0.0
1631,N15,N15,0.0
1632,N16,N16,0.0
1633,N17,N17,0.0
1634,N18,N18,0.0
1635,N19,N19,0.0
1636,N2,N2,0.0
1637,N20,N20,0.0
1638,N21,N21,0.0
1639,N22,N22,0.0
1640,N3,N3,0.0
1641,N4,N4,0.0
1642,N5,N5,0.0
1643,N6,N6,0.0
1644,N7,N7,0.0
1645,N8,N8,0.0
1646,N9,N9,0.0
1647,NE1,NE1,0.0
1648,NE10,NE10,0.0
1649,NE11,NE11,0.0
1650,NE12,NE12,0.0
1651,NE13,NE13,0.0
1652,NE15,NE15,0.0
1653,NE16,NE16,0.0
1654,NE17,NE17,0.0
1655,NE18,NE18,0.0
1656,NE19,NE19,0.0
1657,NE2,NE2,0.0
1658,NE20,NE20,0.0
1659,NE21,NE21,0.0
1660,NE22,NE22,0.0
1661,NE23,NE23,0.0
1662,NE24,NE24,0.0
1663,NE25,NE25,0.0
1664,NE26,NE26,0.0
1665,NE27,NE27,0.0
1666,NE28,NE28,0.0
1667,NE29,NE29,0.0
1668,NE3,NE3,0.0
1669,NE30,NE30,0.0
1670,NE31,NE31,0.0
1671,NE32,NE32,0.0
1672,NE33,NE33,0.0
1673,NE34,NE34,0.0
1674,NE35,NE35,0.0
1675,NE36,NE36,0.0
1676,NE37,NE37,0.0
1677,NE38,NE38,0.0
1678,NE39,NE39,0.0
1679,NE4,NE4,0.0
1680,NE40,NE40,0.0
1681,NE41,NE41,0.0
1682,NE42,NE42,0.0
1683,NE43,NE43,0.0
1684,NE44,NE44,0.0
1685,NE45,NE45,0.0
1686,NE46,NE46,0.0
1687,NE47,NE47,0.0
1688,NE48,NE48,0.0
1689,NE49,NE49,0.0
1690,NE5,NE5,0.0
1691,NE6,NE6,0.0
1692,NE61,NE61,0.0
1693,NE62,NE62,0.0
1694,NE63,NE63,0.0
1695,NE64,NE64,0.0
1696,NE65,NE65,0.0
1697,NE66,NE66,0.0
1698,NE67,NE67,0.0
1699,NE68,NE68,0.0
1700,NE69,NE69,0.0
1701,NE7,NE7,0.0
1702,NE70,NE70,0.0
1703,NE71,NE71,0.0
1704,NE8,NE8,0.0
1705,NE9,NE9,0.0
1706,NE99,NE99,0.0
1707,NG1,NG1,0.0
1708,NG10,NG10,0.0
1709,NG11,NG11,0.0
1710,NG12,NG12,0.0
1711,NG13,NG13,0.0
1712,NG14,NG14,0.0
1713,NG15,NG15,0.0
1714,NG16,NG16,0.0
1715,NG17,NG17,0.0
1716,NG18,NG18,0.0
1717,NG19,NG19,0.0
1718,NG2,NG2,0.0
1719,NG20,NG20,0.0
1720,NG21,NG21,0.0
1721,NG22,NG22,0.0
1722,NG23,NG23,0.0
1723,NG24,NG24,0.0
1724,NG25,NG25,0.0
1725,NG3,NG3,0.0
1726,NG31,NG31,0.0
1727,NG32,NG32,0.0
1728,NG33,NG33,0.0
1729,NG34,NG34,0.0
1730,NG4,NG4,0.0
1731,NG5,NG5,0.0
1732,NG6,NG6,0.0
1733,NG7,NG7,0.0
1734,NG8,NG8,0.0
1735,NG9,NG9,0.0
1736,NN1,NN1,0.0
1737,NN10,NN10,0.0
1738,NN11,NN11,0.0
1739,NN12,NN12,0.0
1740,NN13,NN13,0.0
1741,NN14,NN14,0.0
1742,NN15,NN15,0.0
1743,NN16,NN16,0.0
1744,NN17,NN17,0.0
1745,NN18,NN18,0.0
1746,NN2,NN2,0.0
1747,NN29,NN29,0.0
1748,NN3,NN3,0.0
1749,NN4,NN4,0.0
1750,NN5,NN5,0.0
1751,NN6,NN6,0.0
1752,NN7,NN7,0.0
1753,NN8,NN8,0.0
1754,NN9,NN9,0.0
1755,NP10,NP10,0.0
1756,NP11,NP11,0.0
1757,NP12,NP12,0.0
1758,NP13,NP13,0.0
1759,NP15,NP15,0.0
1760,NP16,NP16,0.0
1761,NP18,NP18,0.0
1762,NP19,NP19,0.0
1763,NP20,NP20,0.0
1764,NP22,NP22,0.0
1765,NP23,NP23,0.0
1766,NP24,NP24,0.0
1767,NP25,NP25,0.0
1768,NP26,NP26,0.0
1769,NP4,NP4,0.0
1770,NP44,NP44,0.0
1771,NP7,NP7,0.0
1772,NP8,NP8,0.0
1773,NR1,NR1,0.0
1774,NR10,NR10,0.0
1775,NR11,NR11,0.0
1776,NR12,NR12,0.0
1777,NR13,NR13,0.0
1778,NR14,NR14,0.0
1779,NR15,NR15,0.0
1780,NR16,NR16,0.0
1781,NR17,NR17,0.0
1782,NR18,NR18,0.0
1783,NR19,NR19,0.0
1784,NR2,NR2,0.0
1785,NR20,NR20,0.0
1786,NR21,NR21,0.0
1787,NR22,NR22,0.0
1788,NR23,NR23,0.0
1789,NR24,NR24,0.0
1790,NR25,NR25,0.0
1791,NR26,NR26,0.0
1792,NR27,NR27,0.0
1793,NR28,NR28,0.0
1794,NR29,NR29,0.0
1795,NR3,NR3,0.0
1796,NR30,NR30,0.0
1797,NR31,NR31,0.0
1798,NR32,NR32,0.0
1799,NR33,NR33,0.0
1800,NR34,NR34,0.0
1801,NR35,NR35,0.0
1802,NR4,NR4,0.0
1803,NR5,NR5,0.0
1804,NR6,NR6,0.0
1805,NR7,NR7,0.0
1806,NR8,NR8,0.0
1807,NR9,NR9,0.0
1808,NW1,NW1,0.0
1809,NW10,NW10,0.0
1810,NW11,NW11,0.0
1811,NW2,NW2,0.0
1812,NW3,NW3,0.0
1813,NW4,NW4,0.0
1814,NW5,NW5,0.0
1815,NW6,NW6,0.0
1816,NW7,NW7,0.0
1817,NW8,NW8,0.0
1818,NW9,NW9,0.0
1819,OL1,OL1,0.0
1820,OL10,OL10,0.0
1821,OL11,OL11,0.0
1822,OL12,OL12,0.0
1823,OL13,OL13,0.0
1824,OL14,OL14,0.0
1825,OL15,OL15,0.0
1826,OL16,OL16,0.0
1827,OL2,OL2,0.0
1828,OL3,OL3,0.0
1829,OL4,OL4,0.0
1830,OL5,OL5,0.0
1831,OL6,OL6,0.0
1832,OL7,OL7,0.0
1833,OL8,OL8,0.0
1834,OL9,OL9,0.0
1835,OX1,OX1,0.0
1836,OX10,OX10,0.0
1837,OX11,OX11,0.0
1838,OX12,OX12,0.0
1839,OX13,OX13,0.0
1840,OX14,OX14,0.0
1841,OX15,OX15,0.0
1842,OX16,OX16,0.0
1843,OX17,OX17,0.0
1844,OX18,OX18,0.0
1845,OX2,OX2,0.0
1846,OX20,OX20,0.0
1847,OX25,OX25,0.0
1848,OX26,OX26,0.0
1849,OX27,OX27,0.0
1850,OX28,OX28,0.0
1851,OX29,OX29,0.0
1852,OX3,OX3,0.0
1853,OX33,OX33,0.0
1854,OX39,OX39,0.0
1855,OX4,OX4,0.0
1856,OX44,OX44,0.0
1857,OX49,OX49,0.0
1858,OX5,OX5,0.0
1859,OX6,OX6,0.0
1860,OX7,OX7,0.0
1861,OX8,OX8,0.0
1862,OX9,OX9,0.0
1863,PA1,PA1,0.0
1864,PA10,PA10,0.0
1865,PA11,PA11,0.0
1866,PA12,PA12,0.0
1867,PA13,PA13,0.0
1868,PA14,PA14,0.0
1869,PA15,PA15,0.0
1870,PA16,PA16,0.0
1871,PA17,PA17,0.0
1872,PA18,PA18,0.0
1873,PA19,PA19,0.0
1874,PA2,PA2,0.0
1875,PA20,PA20,0.0
1876,PA21,PA21,0.0
1877,PA22,PA22,0.0
1878,PA23,PA23,0.0
1879,PA24,PA24,0.0
1880,PA25,PA25,0.0
1881,PA26,PA26,0.0
1882,PA27,PA27,0.0
1883,PA28,PA28,0.0
1884,PA29,PA29,0.0
1885,PA3,PA3,0.0
1886,PA30,PA30,0.0
1887,PA31,PA31,0.0
1888,PA32,PA32,0.0
1889,PA33,PA33,0.0
1890,PA34,PA34,0.0
1891,PA35,PA35,0.0
1892,PA36,PA36,0.0
1893,PA37,PA37,0.0
1894,PA38,PA38,0.0
1895,PA4,PA4,0.0
1896,PA41,PA41,0.0
1897,PA42,PA42,0.0
1898,PA43,PA43,0.0
1899,PA44,PA44,0.0
1900,PA45,PA45,0.0
1901,PA46,PA46,0.0
1902,PA47,PA47,0.0
1903,PA48,PA48,0.0
1904,PA49,PA49,0.0
1905,PA5,PA5,0.0
1906,PA6,PA6,0.0
1907,PA60,PA60,0.0
1908,PA61,PA61,0.0
1909,PA62,PA62,0.0
1910,PA63,PA63,0.0
1911,PA64,PA64,0.0
1912,PA65,PA65,0.0
1913,PA66,PA66,0.0
1914,PA67,PA67,0.0
1915,PA68,PA68,0.0
1916,PA69,PA69,0.0
1917,PA7,PA7,0.0
1918,PA70,PA70,0.0
1919,PA71,PA71,0.0
1920,PA72,PA72,0.0
1921,PA73,PA73,0.0
1922,PA74,PA74,0.0
1923,PA75,PA75,0.0
1924,PA76,PA76,0.0
1925,PA77,PA77,0.0
1926,PA78,PA78,0.0
1927,PA8,PA8,0.0
1928,PA9,PA9,0.0
1929,PE1,PE1,0.0
1930,PE10,PE10,0.0
1931,PE11,PE11,0.0
1932,PE12,PE12,0.0
1933,PE13,PE13,0.0
1934,PE14,PE14,0.0
1935,PE15,PE15,0.0
1936,PE16,PE16,0.0
1937,PE19,PE19,0.0
1938,PE2,PE2,0.0
1939,PE20,PE20,0.0
1940,PE21,PE21,0.0
1941,PE22,PE22,0.0
1942,PE23,PE23,0.0
1943,PE24,PE24,0.0
1944,PE25,PE25,0.0
1945,PE26,PE26,0.0
1946,PE27,PE27,0.0
1947,PE28,PE28,0.0
1948,PE29,PE29,0.0
1949,PE3,PE3,0.0
1950,PE30,PE30,0.0
1951,PE31,PE31,0.0
1952,PE32,PE32,0.0
1953,PE33,PE33,0.0
1954,PE34,PE34,0.0
1955,PE35,PE35,0.0
1956,PE36,PE36,0.0
1957,PE37,PE37,0.0
1958,PE38,PE38,0.0
1959,PE4,PE4,0.0
1960,PE5,PE5,0.0
1961,PE6,PE6,0.0
1962,PE7,PE7,0.0
1963,PE8,PE8,0.0
1964,PE9,PE9,0.0
1965,PH1,PH1,0.0
1966,PH10,PH10,0.0
1967,PH11,PH11,0.0
1968,PH12,PH12,0.0
1969,PH13,PH13,0.0
1970,PH14,PH14,0.0
1971,PH15,PH15,0.0
1972,PH16,PH16,0.0
1973,PH17,PH17,0.0
1974,PH18,PH18,0.0
1975,PH19,PH19,0.0
1976,PH2,PH2,0.0
1977,PH20,PH20,0.0
1978,PH21,PH21,0.0
1979,PH22,PH22,0.0
1980,PH23,PH23,0.0
1981,PH24,PH24,0.0
1982,PH25,PH25,0.0
1983,PH26,PH26,0.0
1984,PH3,PH3,0.0
1985,PH30,PH30,0.0
1986,PH31,PH31,0.0
1987,PH32,PH32,0.0
1988,PH33,PH33,0.0
1989,PH34,PH34,0.0
1990,PH35,PH35,0.0
1991,PH36,PH36,0.0
1992,PH38,PH38,0.0
1993,PH39,PH39,0.0
1994,PH4,PH4,0.0
1995,PH40,PH40,0.0
1996,PH41,PH41,0.0
1997,PH42,PH42,0.0
1998,PH43,PH43,0.0
1999,PH44,PH44,0.0
2000,PH49,PH49,0.0
2001,PH5,PH5,0.0
2002,PH50,PH50,0.0
2003,PH6,PH6,0.0
2004,PH7,PH7,0.0
2005,PH8,PH8,0.0
2006,PH9,PH9,0.0
2007,PL1,PL1,0.0
2008,PL10,PL10,0.0
2009,PL11,PL11,0.0
2010,PL12,PL12,0.0
2011,PL13,PL13,0.0
2012,PL14,PL14,0.0
2013,PL15,PL15,0.0
2014,PL16,PL16,0.0
2015,PL17,PL17,0.0
2016,PL18,PL18,0.0
2017,PL19,PL19,0.0
2018,PL2,PL2,0.0
2019,PL20,PL20,0.0
2020,PL21,PL21,0.0
2021,PL22,PL22,0.0
2022,PL23,PL23,0.0
2023,PL24,PL24,0.0
2024,PL25,PL25,0.0
2025,PL26,PL26,0.0
2026,PL27,PL27,0.0
2027,PL28,PL28,0.0
2028,PL29,PL29,0.0
2029,PL3,PL3,0.0
2030,PL30,PL30,0.0
2031,PL31,PL31,0.0
2032,PL32,PL32,0.0
2033,PL33,PL33,0.0
2034,PL34,PL34,0.0
2035,PL35,PL35,0.0
2036,PL4,PL4,0.0
2037,PL5,PL5,0.0
2038,PL6,PL6,0.0
2039,PL7,PL7,0.0
2040,PL8,PL8,0.0
2041,PL9,PL9,0.0
2042,PO1,PO1,0.0
2043,PO10,PO10,0.0
2044,PO11,PO11,0.0
2045,PO12,PO12,0.0
2046,PO13,PO13,0.0
2047,PO14,PO14,0.0
2048,PO15,PO15,0.0
2049,PO16,PO16,0.0
2050,PO17,PO17,0.0
2051,PO18,PO18,0.0
2052,PO19,PO19,0.0
2053,PO2,PO2,0.0
2054,PO20,PO20,0.0
2055,PO21,PO21,0.0
2056,PO22,PO22,0.0
2057,PO3,PO3,0.0
2058,PO30,PO30,0.0
2059,PO31,PO31,0.0
2060,PO32,PO32,0.0
2061,PO33,PO33,0.0
2062,PO34,PO34,0.0
2063,PO35,PO35,0.0
2064,PO36,PO36,0.0
2065,PO37,PO37,0.0
2066,PO38,PO38,0.0
2067,PO39,PO39,0.0
2068,PO4,PO4,0.0
2069,PO40,PO40,0.0
2070,PO41,PO41,0.0
2071,PO5,PO5,0.0
2072,PO6,PO6,0.0
2073,PO7,PO7,0.0
2074,PO8,PO8,0.0
2075,PO9,PO9,0.0
2076,PR1,PR1,0.0
2077,PR2,PR2,0.0
2078,PR25,PR25,0.0
2079,PR26,PR26,0.0
2080,PR3,PR3,0.0
2081,PR4,PR4,0.0
2082,PR5,PR5,0.0
2083,PR6,PR6,0.0
2084,PR7,PR7,0.0
2085,PR8,PR8,0.0
2086,PR9,PR9,0.0
2087,RG1,RG1,0.0
2088,RG10,RG10,0.0
2089,RG12,RG12,0.0
2090,RG14,RG14,0.0
2091,RG17,RG17,0.0
2092,RG18,RG18,0.0
2093,RG19,RG19,0.0
2094,RG2,RG2,0.0
2095,RG20,RG20,0.0
2096,RG21,RG21,0.0
2097,RG22,RG22,0.0
2098,RG23,RG23,0.0
2099,RG24,RG24,0.0
2100,RG25,RG25,0.0
2101,RG26,RG26,0.0
2102,RG27,RG27,0.0
2103,RG28,RG28,0.0
2104,RG29,RG29,0.0
2105,RG30,RG30,0.0
2106,RG31,RG31,0.0
2107,RG4,RG4,0.0
2108,RG40,RG40,0.0
2109,RG41,RG41,0.0
2110,RG42,RG42,0.0
2111,RG45,RG45,0.0
2112,RG5,RG5,0.0
2113,RG6,RG6,0.0
2114,RG7,RG7,0.0
2115,RG8,RG8,0.0
2116,RG9,RG9,0.0
2117,RH1,RH1,0.0
2118,RH10,RH10,0.0
2119,RH11,RH11,0.0
2120,RH12,RH12,0.0
2121,RH13,RH13,0.0
2122,RH14,RH14,0.0
2123,RH15,RH15,0.0
2124,RH16,RH16,0.0
2125,RH17,RH17,0.0
2126,RH18,RH18,0.0
2127,RH19,RH19,0.0
2128,RH2,RH2,0.0
2129,RH20,RH20,0.0
2130,RH3,RH3,0.0
2131,RH4,RH4,0.0
2132,RH5,RH5,0.0
2133,RH6,RH6,0.0
2134,RH7,RH7,0.0
2135,RH8,RH8,0.0
2136,RH9,RH9,0.0
2137,RM1,RM1,0.0
2138,RM10,RM10,0.0
2139,RM11,RM11,0.0
2140,RM12,RM12,0.0
2141,RM13,RM13,0.0
2142,RM14,RM14,0.0
2143,RM15,RM15,0.0
2144,RM16,RM16,0.0
2145,RM17,RM17,0.0
2146,RM18,RM18,0.0
2147,RM19,RM19,0.0
2148,RM2,RM2,0.0
2149,RM20,RM20,0.0
2150,RM3,RM3,0.0
2151,RM4,RM4,0.0
2152,RM5,RM5,0.0
2153,RM6,RM6,0.0
2154,RM7,RM7,0.0
2155,RM8,RM8,0.0
2156,RM9,RM9,0.0
2157,S1,S1,0.0
2158,S10,S10,0.0
2159,S11,S11,0.0
2160,S12,S12,0.0
2161,S13,S13,0.0
2162,S14,S14,0.0
2163,S17,S17,0.0
2164,S18,S18,0.0
2165,S2,S2,0.0
2166,S20,S20,0.0
2167,S21,S21,0.0
2168,S25,S25,0.0
2169,S26,S26,0.0
2170,S3,S3,0.0
2171,S32,S32,0.0
2172,S33,S33,0.0
2173,S35,S35,0.0
2174,S36,S36,0.0
2175,S4,S4,0.0
2176,S40,S40,0.0
2177,S41,S41,0.0
2178,S42,S42,0.0
2179,S43,S43,0.0
2180,S44,S44,0.0
2181,S45,S45,0.0
2182,S5,S5,0.0
2183,S6,S6,0.0
2184,S60,S60,0.0
2185,S61,S61,0.0
2186,S62,S62,0.0
2187,S63,S63,0.0
2188,S64,S64,0.0
2189,S65,S65,0.0
2190,S66,S66,0.0
2191,S7,S7,0.0
2192,S70,S70,0.0
2193,S71,S71,0.0
2194,S72,S72,0.0
2195,S73,S73,0.0
2196,S74,S74,0.0
2197,S75,S75,0.0
2198,S8,S8,0.0
2199,S80,S80,0.0
2200,S81,S81,0.0
2201,S9,S9,0.0
2202,SA1,SA1,0.0
2203,SA10,SA10,0.0
2204,SA11,SA11,0.0
2205,SA12,SA12,0.0
2206,SA13,SA13,0.0
2207,SA14,SA14,0.0
2208,SA15,SA15,0.0
2209,SA16,SA16,0.0
2210,SA17,SA17,0.0
2211,SA18,SA18,0.0
2212,SA19,SA19,0.0
2213,SA2,SA2,0.0
2214,SA20,SA20,0.0
2215,SA3,SA3,0.0
2216,SA31,SA31,0.0
2217,SA32,SA32,0.0
2218,SA33,SA33,0.0
2219,SA34,SA34,0.0
2220,SA35,SA35,0.0
2221,SA36,SA36,0.0
2222,SA37,SA37,0.0
2223,SA38,SA38,0.0
2224,SA39,SA39,0.0
2225,SA4,SA4,0.0
2226,SA40,SA40,0.0
2227,SA41,SA41,0.0
2228,SA42,SA42,0.0
2229,SA43,SA43,0.0
2230,SA44,SA44,0.0
2231,SA45,SA45,0.0
2232,SA46,SA46,0.0
2233,SA47,SA47,0.0
2234,SA48,SA48,0.0
2235,SA5,SA5,0.0
2236,SA6,SA6,0.0
2237,SA61,SA61,0.0
2238,SA62,SA62,0.0
2239,SA63,SA63,0.0
2240,SA64,SA64,0.0
2241,SA65,SA65,0.0
2242,SA66,SA66,0.0
2243,SA67,SA67,0.0
2244,SA68,SA68,0.0
2245,SA69,SA69,0.0
2246,SA7,SA7,0.0
2247,SA70,SA70,0.0
2248,SA71,SA71,0.0
2249,SA72,SA72,0.0
2250,SA73,SA73,0.0
2251,SA8,SA8,0.0
2252,SA9,SA9,0.0
2253,SE1,SE1,0.0
2254,SE10,SE10,0.0
2255,SE11,SE11,0.0
2256,SE12,SE12,0.0
2257,SE13,SE13,0.0
2258,SE14,SE14,0.0
2259,SE15,SE15,0.0
2260,SE16,SE16,0.0
2261,SE17,SE17,0.0
2262,SE18,SE18,0.0
2263,SE19,SE19,0.0
2264,SE2,SE2,0.0
2265,SE20,SE20,0.0
2266,SE21,SE21,0.0
2267,SE22,SE22,0.0
2268,SE23,SE23,0.0
